-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Nasty\Desktop\Android\ShakeDetector\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6be31f646267e6758a3e5e9caadff82\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\47f2cf11334226a570c6d53be8829c8e\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\1500380a212790891df4caeeeabcf083\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f70a63bddf4fc9b4b35b55043e2f225d\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f70a63bddf4fc9b4b35b55043e2f225d\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dfbddd357e2589d06a5bb96eb4f369a3\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\dfbddd357e2589d06a5bb96eb4f369a3\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f6e83538cf5bb9fda74d8b37564b8d52\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f6e83538cf5bb9fda74d8b37564b8d52\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\77bfcedc66b33c81b36e62729c249351\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\77bfcedc66b33c81b36e62729c249351\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4aa7c8370f07f6dc5c782384850c5bd7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4aa7c8370f07f6dc5c782384850c5bd7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\696edec8d84ac7461d4651261973bc29\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4df1d8ad2ec014b06c49c970c9972cf\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e4df1d8ad2ec014b06c49c970c9972cf\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ee1ac53e800da5c2dedf5705c0f5a325\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fe4ff7f88aa09b3c27c22a412920e521\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fe4ff7f88aa09b3c27c22a412920e521\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3750da947db57e2147b91dde818ea9b9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7f4c5a2974cfd46ba6f385cc7d214641\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c67fc42b10ba0d8d5d6478218e4d2558\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\58b689789c04ba04d0dd15092c160afc\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3ff40b192c06a0703275d301b6abd783\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\3ff40b192c06a0703275d301b6abd783\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4248e8df3e448dd4be4e1f16573fb7c4\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4248e8df3e448dd4be4e1f16573fb7c4\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7a39e50b67b02007c579a536ce21b0fb\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7a39e50b67b02007c579a536ce21b0fb\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c7eb446a59150ce58cf37f33f38114c0\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6657d7030122098a34cfde74cb351226\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6657d7030122098a34cfde74cb351226\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e09a785097a7351987dc044668cb815a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\e09a785097a7351987dc044668cb815a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\66ef9f6d6611ba22043af195511c4ea8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\66ef9f6d6611ba22043af195511c4ea8\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6ddf2000df4c4eea0c71947645a91bd\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a6ddf2000df4c4eea0c71947645a91bd\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2f6e5e3914513c6d841b514161dffe0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2f6e5e3914513c6d841b514161dffe0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2c48d19bd6da2260d45429943dc33768\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2c48d19bd6da2260d45429943dc33768\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0384f6ccea3bcae3811cd214baca1cd7\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0384f6ccea3bcae3811cd214baca1cd7\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9a59580b71cde673e213d5dbc1fff36c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9a59580b71cde673e213d5dbc1fff36c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d447df41df523d74c5f371549e8cd2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\33d447df41df523d74c5f371549e8cd2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b9ad7525192fd2c3a48551e41caaeb9e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b9ad7525192fd2c3a48551e41caaeb9e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a863bda5f7b3f089984cc1b09e870c85\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\a863bda5f7b3f089984cc1b09e870c85\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4f18198d155b30504ee3d52d59bf84c7\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4f18198d155b30504ee3d52d59bf84c7\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\81891c29a45008ce7403cd42f00d0453\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\81891c29a45008ce7403cd42f00d0453\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\44743c96473608b7314f748d6c3b9b81\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\44743c96473608b7314f748d6c3b9b81\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ab2c2907b32548192042c1e000216238\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ab2c2907b32548192042c1e000216238\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95a594666f0fc70ddddbfc1198ea690e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\95a594666f0fc70ddddbfc1198ea690e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da9bb4f546ec8feff05d66d02cc8927a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\da9bb4f546ec8feff05d66d02cc8927a\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\97b445b59fc174a96ff453708bde4293\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\97b445b59fc174a96ff453708bde4293\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aaeac193c8d39c93433ae632ac4ca08e\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\aaeac193c8d39c93433ae632ac4ca08e\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4100eac03ff82a7a69f98398f36a0401\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\4100eac03ff82a7a69f98398f36a0401\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\39cf37c549bdd524b5ff06cc891dfd4b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\39cf37c549bdd524b5ff06cc891dfd4b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b3d6ffdfe26364b1305f8044801739f1\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\b3d6ffdfe26364b1305f8044801739f1\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36d97bc54f03b01588a412542889cf71\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\36d97bc54f03b01588a412542889cf71\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9adb9a879cc0198c1d73799328cb54fa\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\9adb9a879cc0198c1d73799328cb54fa\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ed8e15f7afda4d16610e81adaec8e8f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\2ed8e15f7afda4d16610e81adaec8e8f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ad95cc0b65e27e5d43e6d3d190b943d8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ad95cc0b65e27e5d43e6d3d190b943d8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0449b096fa07dee1b4d623755031a596\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0449b096fa07dee1b4d623755031a596\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\884d5eb7601ad0787e8de5a5439eea9e\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\884d5eb7601ad0787e8de5a5439eea9e\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0c29f614e582dcd2b4e100bb0a04bfa7\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0c29f614e582dcd2b4e100bb0a04bfa7\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\5a902d4a7b896ddbb378477a11526859\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\5a902d4a7b896ddbb378477a11526859\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\20d1aff8e45f71f6b15d8506ad9902b2\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\20d1aff8e45f71f6b15d8506ad9902b2\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fa528daa38a0138d31431459ec4d6310\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\fa528daa38a0138d31431459ec4d6310\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c3190c4eff509fa537eebbaad29c1529\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\c3190c4eff509fa537eebbaad29c1529\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6de8575cab7eb8a2fb831ddd5c5a06f1\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\6de8575cab7eb8a2fb831ddd5c5a06f1\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f5ecd8c647153857ec2c6890e13213f8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\f5ecd8c647153857ec2c6890e13213f8\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7e3198cd20a8583cbec7b8c12739efe5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\7e3198cd20a8583cbec7b8c12739efe5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\91748f068e2032d0661399cd17b54ef6\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\91748f068e2032d0661399cd17b54ef6\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ff160466de55f2d26a4d7b91785070f0\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\ff160466de55f2d26a4d7b91785070f0\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\288fddf30d4afa99a178e965defac104\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\288fddf30d4afa99a178e965defac104\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Nasty\.gradle\caches\transforms-2\files-2.1\0d4c29d6754c1fe8c554a2b07396ef6e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
